"a","and","the","hello","car","dog"
27.3212019082905,53.3418061238632,74.6963647212206,88.6143879633611,96.4527187996839,101.030378598534
28.6287571616138,54.5269763293593,72.3593828084566,87.1041155389485,98.9519531015017,101.064438834074
27.7985466667742,52.2324301072983,71.535039064442,88.4145802906957,97.7438930200392,100.544537893556
28.6948695580618,54.4081603119937,72.7723156043804,86.107281698072,97.0775357595652,100.916363443186
28.8442310729697,52.2820115955638,72.9861939830224,86.548949575302,96.3320104645644,100.829720291202
28.4099282986615,53.1204457329541,72.7869909149277,88.9898865018436,97.015252617292,99.4184266881882
27.747447366087,52.7766754309915,74.0153479242669,87.6210964893161,98.510945749088,99.8287105436407
26.3647232657576,51.5971715015613,73.5094785291498,87.0515331114523,99.4996962269845,99.7776698312715
28.6986025053309,52.3944116043855,72.7261538345721,88.3844020047076,100.282365127172,99.4777478455432
29.4380562322839,52.2342363658722,72.875557560795,87.2904856995003,98.3222548580501,101.539242319759
26.589639748026,51.6329044631475,72.5501786379988,86.5082484454904,98.4280738492302,99.4813728186283
25.5415316344354,54.1162140771422,73.728826869357,88.2349022554039,96.5136130375625,99.7538570351272
27.9056397916304,53.4155572011196,71.3824115333727,88.5034939198358,98.7150535221444,100.336211955429
28.9526831564207,54.9040445256226,74.9377640346945,89.4751523340353,98.8825868673628,99.7760468948033
27.038259145141,53.5731033941222,72.6807563965142,87.3888839187205,97.7696909155723,98.076150979086
26.1579450682556,53.8864319082035,72.690164416655,89.1159890277589,99.9899111795171,99.6230322671035
27.1891541456657,52.7390561297762,73.0528352412631,88.5960565876315,97.6802122369128,99.561358411384
28.0715598706285,52.8089542646785,72.4112242375399,87.2772752115605,97.5201596522649,99.9191381228036
28.0199763866489,54.5938768932255,74.1030442567364,87.9236311911966,98.2992651279524,99.8828555768207
29.6372889820727,51.8634216151953,72.7316711504808,88.158247946185,98.0810763356345,100.752135218642
25.8709362719434,52.8796048019668,73.3102691698204,89.5148899764989,96.8263063284983,99.1141582601133
26.8180101856502,51.7948962212545,73.7474010357659,86.8650037358493,97.6459795462397,99.3953942746278
26.7570966724387,51.4818981949112,74.4510675358694,88.1457950254834,98.7956369762746,98.5892880500709
27.5525719345547,52.7925976601228,72.7828266459825,88.8270143886789,98.7463021871538,98.4522964445254
28.007815811147,52.2297050882858,72.1245576376362,87.0172632544322,97.5786451003092,99.3499408534186
25.7559972126817,53.8548796092087,71.7909977709206,89.3598891200192,97.9586483987561,102.148475083792
28.0529429586627,52.8748210976292,72.1426448473139,87.6575037104363,97.3991685081944,100.306453854724
26.9127107107474,52.806186453312,72.9805137176697,88.2636149456874,98.8540785790929,99.3523351155986
26.0902180727895,52.4020510525122,72.6527595189807,88.7564669889509,98.9778594700316,98.4422397580079
27.3429390614528,54.4161676701566,72.2886110990858,89.5349850683361,99.4258796374203,102.060156892214
28.1533139658166,52.4239678261928,71.6051046194751,89.4337708505531,97.8678295738982,101.146809464456
26.8987223121082,52.6536806572499,72.9460843543336,88.4788549847364,97.8562649423786,100.378310406189
26.3175932902586,51.6379136442626,74.4654131188829,88.4046134259766,95.993662801666,100.266895316386
28.9512514661797,54.2064467636665,72.7957886819868,87.8543093064846,97.8401878824975,100.962925538671
26.8473304763796,52.5671470610506,72.6846900626134,86.7843829605271,97.6934651525199,100.054883824669
28.1880606283826,53.6796231209477,73.3643025256925,87.6508952324801,97.8921237212458,100.784436200103
27.5211462525071,52.7957807756446,73.3823636526704,88.4096830973984,97.9557246061562,100.743710980976
25.8868282424742,53.6567555282122,73.4906602749489,88.0818405200556,97.8688393613293,101.804462026587
26.784954318454,52.7123365176545,72.1209587900661,88.3232795261339,97.967325077792,99.1382992707752
26.8239601749268,53.2946152819945,71.8882499991807,88.0628988692618,97.9394678598136,99.8937995185074
27.6094680856206,53.1899926599493,72.5433371450925,87.276762428973,98.5694843084923,98.7061312849895
26.3961038971868,52.7798478396817,73.3613721306131,88.882587212716,97.4204282378231,100.588271270819
26.8723797108846,55.4122171010381,72.7518691745729,88.6590273525286,97.8214355375412,100.052371265105
27.3417227473601,53.0514910110006,72.6363089599036,88.6212080681918,95.7797816428236,100.549057343734
27.4590870783448,52.1215383146617,73.0271927816721,86.4006230168986,97.3272855197822,100.726167092441
26.1714551983417,54.8414449074168,73.8478085768721,87.0758567933446,100.925930568839,101.105244261473
27.9812546995464,53.4710050060494,73.5306912064952,88.7478992216073,99.541045109837,100.908281156065
28.0903261992308,52.9504035609832,71.2213332238578,87.5971472036525,100.85829277938,99.8519400900811
28.574594395341,52.0016601248917,71.7071588837295,87.4495042805122,97.1541603113979,101.231586180257
